incident_id,comment_seq,comment_div,comment_by,comment_date,comment
SMPL-001654,0,新規登録,通常User0289,2023/11/28,XXXX
SMPL-001654,1,発信者へ差戻し,通常User0703,2023/11/29,XXXX
SMPL-001654,2,回答承認,通常User0290,2024/1/17,XXXX
SMPL-001654,3,クローズ,通常User0703,2024/1/17,XXXX
SMPL-001661,0,新規登録,通常User0180,2023/9/15,XXXX
SMPL-001661,1,発信者へ差戻し,DWHUser0053,2023/9/20,XXXX
SMPL-001661,2,再質問,通常User0249,2023/9/25,XXXX
SMPL-001661,3,発信者へ差戻し,DWHUser0053,2023/9/25,XXXX
SMPL-001661,4,再質問,通常User0249,2023/10/3,XXXX
SMPL-001661,5,再質問,通常User0249,2023/10/12,XXXX
SMPL-001661,6,発信者へ差戻し,DWHUser0053,2023/10/12,XXXX
SMPL-001661,7,再質問,通常User0249,2023/10/17,XXXX
SMPL-001661,8,再質問,通常User0249,2023/11/6,XXXX
SMPL-001661,9,再質問,通常User0249,2023/11/21,XXXX
SMPL-001661,10,発信者へ差戻し,通常User0404,2023/11/29,XXXX
SMPL-001661,11,再質問,通常User0249,2023/12/5,XXXX
SMPL-001661,12,中間回答,通常User0404,2023/12/6,XXXX
SMPL-001661,13,発信者へ差戻し,DWHUser0053,2023/12/8,XXXX
SMPL-001661,14,再質問,通常User0249,2023/12/12,XXXX
SMPL-001661,15,発信者へ差戻し,DWHUser0053,2023/12/18,XXXX
SMPL-001661,16,再質問,通常User0249,2024/1/26,XXXX
SMPL-001661,17,発信者へ差戻し,DWHUser0053,2024/1/29,XXXX
SMPL-001661,18,再質問,通常User0249,2024/2/5,XXXX
SMPL-001661,19,再質問,通常User0249,2024/2/13,XXXX
SMPL-001661,20,発信者へ差戻し,DWHUser0053,2024/2/14,XXXX
SMPL-001661,21,再質問,通常User0249,2024/2/21,XXXX
SMPL-001661,22,発信者へ差戻し,DWHUser0053,2024/2/22,XXXX
SMPL-001661,23,再質問,通常User0249,2024/2/27,XXXX
SMPL-001661,24,発信者へ差戻し,DWHUser0053,2024/2/28,XXXX
SMPL-001661,25,発信者へ差戻し,DWHUser0055,2024/5/15,XXXX
SMPL-001661,26,再質問,通常User0249,2024/5/16,XXXX
SMPL-001661,27,再質問,通常User0249,2024/5/16,XXXX
SMPL-001661,28,発信者へ差戻し,DWHUser0053,2024/5/16,XXXX
SMPL-001661,29,中間回答,DWHUser0053,2024/5/23,XXXX
SMPL-001661,30,再質問,通常User0249,2024/6/4,XXXX
SMPL-001661,31,中間回答,DWHUser0053,2024/6/18,XXXX
SMPL-001661,32,中間回答,DWHUser0053,2024/7/11,XXXX
SMPL-001661,33,発信者へ差戻し,DWHUser0053,2024/11/25,XXXX
SMPL-001661,34,発信者へ差戻し,DWHUser0799,2025/1/15,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2025年1月28日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-001661,35,クローズ,DWHUser0799,2025/1/29,お世話になっております。期限の2025年1月28日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-001676,0,新規登録,通常User0363,2023/12/20,XXXX
SMPL-001676,1,発信者へ差戻し,DWHUser0061,2023/12/21,XXXX
SMPL-001676,2,発信者へ差戻し,DWHUser0055,2024/3/15,お世話になっております。本件、対応完了とさせていただいてよろしいでしょうか。2024年3月28日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-001676,3,クローズ,DWHUser0055,2024/4/1,お世話になっております。期限の2024年3月28日を過ぎましたが、ご連絡がありませんでしたので、誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-001682,0,新規登録,通常User0155,2023/12/28,XXXX
SMPL-001682,1,着手報告回答,通常User0557,2023/12/28,XXXX
SMPL-001682,2,発信者へ差戻し,DWHUser0061,2023/12/28,XXXX
SMPL-001682,3,再質問,通常User0115,2024/1/19,XXXX
SMPL-001682,4,発信者へ差戻し,DWHUser0061,2024/1/22,XXXX
SMPL-001682,5,再質問,通常User0115,2024/1/23,XXXX
SMPL-001682,6,発信者へ差戻し,DWHUser0061,2024/1/23,XXXX
SMPL-001682,7,再質問,通常User0115,2024/1/24,XXXX
SMPL-001682,8,発信者へ差戻し,DWHUser0061,2024/1/24,XXXX
SMPL-001682,9,再質問,通常User0115,2024/1/25,XXXX
SMPL-001682,10,発信者へ差戻し,DWHUser0061,2024/1/26,XXXX
SMPL-001682,11,再質問,通常User0115,2024/1/26,XXXX
SMPL-001682,12,発信者へ差戻し,DWHUser0061,2024/1/29,XXXX
SMPL-001682,13,再質問,通常User0115,2024/1/29,XXXX
SMPL-001682,14,発信者へ差戻し,DWHUser0061,2024/1/29,XXXX
SMPL-001682,15,再質問,通常User0115,2024/1/30,XXXX
SMPL-001682,16,発信者へ差戻し,DWHUser0061,2024/1/31,XXXX
SMPL-001682,17,再質問,通常User0115,2024/2/8,XXXX
SMPL-001682,18,発信者へ差戻し,DWHUser0061,2024/2/8,XXXX
SMPL-001682,19,再質問,通常User0115,2024/2/8,XXXX
SMPL-001682,20,発信者へ差戻し,DWHUser0061,2024/2/9,XXXX
SMPL-001682,21,再質問,通常User0115,2024/2/9,XXXX
SMPL-001682,22,発信者へ差戻し,DWHUser0061,2024/2/9,XXXX
SMPL-001682,23,再質問,通常User0115,2024/2/13,XXXX
SMPL-001682,24,発信者へ差戻し,DWHUser0061,2024/2/13,XXXX
SMPL-001682,25,再質問,通常User0115,2024/2/13,XXXX
SMPL-001682,26,発信者へ差戻し,DWHUser0061,2024/2/14,XXXX
SMPL-001682,27,再質問,通常User0115,2024/2/14,XXXX
SMPL-001682,28,発信者へ差戻し,DWHUser0061,2024/2/16,XXXX
SMPL-001682,29,再質問,通常User0115,2024/2/19,XXXX
SMPL-001682,30,発信者へ差戻し,DWHUser0061,2024/2/20,XXXX
SMPL-001682,31,回答承認,通常User0115,2024/2/20,XXXX
SMPL-001695,0,新規登録,通常User0828,2024/1/19,XXXX
SMPL-001695,1,発信者へ差戻し,DWHUser0053,2024/1/19,XXXX
SMPL-001695,2,回答承認,通常User0829,2024/1/19,XXXX
SMPL-001706,0,新規登録,通常User0347,2024/1/23,XXXX
SMPL-001706,1,着手報告回答,通常User0557,2024/1/23,XXXX
SMPL-001706,2,発信者へ差戻し,通常User0703,2024/1/30,XXXX
SMPL-001706,3,再質問,通常User0299,2024/1/31,XXXX
SMPL-001706,4,完了回答,通常User0703,2024/1/31,XXXX
SMPL-001706,5,回答承認,通常User0299,2024/1/31,XXXX
SMPL-001706,6,クローズ,通常User0703,2024/1/31,XXXX
SMPL-001712,0,新規登録,通常User0119,2024/1/30,XXXX
SMPL-001712,1,着手報告回答,通常User0557,2024/1/30,XXXX
SMPL-001712,2,発信者へ差戻し,DWHUser0061,2024/1/31,XXXX
SMPL-001712,3,再質問,通常User0120,2024/1/31,XXXX
SMPL-001712,4,発信者へ差戻し,DWHUser0061,2024/1/31,XXXX
SMPL-001712,5,再質問,通常User0120,2024/1/31,XXXX
SMPL-001712,6,発信者へ差戻し,DWHUser0061,2024/1/31,XXXX
SMPL-001712,7,回答承認,通常User0120,2024/2/7,XXXX
SMPL-001713,0,新規登録,通常User0478,2024/1/29,XXXX
SMPL-001713,1,着手報告回答,通常User0557,2024/1/29,XXXX
SMPL-001713,2,発信者へ差戻し,通常User0593,2024/1/29,XXXX
SMPL-001713,3,再質問,通常User0469,2024/1/30,XXXX
SMPL-001713,4,中間回答,通常User0593,2024/1/30,XXXX
SMPL-001713,5,発信者へ差戻し,DWHUser0053,2024/1/30,XXXX
SMPL-001713,6,回答承認,通常User0469,2024/1/31,XXXX
SMPL-001719,0,新規登録,通常User0609,2024/2/1,XXXX
SMPL-001719,1,着手報告回答,通常User0557,2024/2/1,XXXX
SMPL-001719,2,発信者へ差戻し,DWHUser0061,2024/2/2,XXXX
SMPL-001719,3,発信者へ差戻し,DWHUser0061,2024/2/2,XXXX
SMPL-001719,4,再質問,通常User0751,2024/2/2,XXXX
SMPL-001719,5,発信者へ差戻し,DWHUser0061,2024/2/5,XXXX
SMPL-001719,6,再質問,通常User0627,2024/2/22,XXXX
SMPL-001719,7,発信者へ差戻し,DWHUser0061,2024/2/27,XXXX
SMPL-001719,8,再質問,通常User0751,2024/4/2,XXXX
SMPL-001719,9,発信者へ差戻し,DWHUser0061,2024/4/2,XXXX
SMPL-001719,10,再質問,通常User0627,2024/5/15,XXXX
SMPL-001719,11,発信者へ差戻し,DWHUser0061,2024/5/16,XXXX
SMPL-001719,12,再質問,通常User0627,2024/5/16,XXXX
SMPL-001719,13,発信者へ差戻し,DWHUser0061,2024/5/17,XXXX
SMPL-001719,14,発信者へ差戻し,DWHUser0799,2024/7/23,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2024年7月29日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-001719,15,クローズ,DWHUser0799,2024/7/30,お世話になっております。期限の2024年7月29日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-001723,0,新規登録,通常User0354,2024/2/5,XXXX
SMPL-001723,1,着手報告回答,通常User0557,2024/2/6,XXXX
SMPL-001723,2,発信者へ差戻し,DWHUser0061,2024/2/6,XXXX
SMPL-001723,3,再質問,通常User0355,2024/2/15,XXXX
SMPL-001723,4,発信者へ差戻し,DWHUser0061,2024/2/15,XXXX
SMPL-001723,5,再質問,通常User0355,2024/2/15,XXXX
SMPL-001723,6,再質問,通常User0355,2024/2/17,XXXX
SMPL-001723,7,発信者へ差戻し,DWHUser0061,2024/2/19,XXXX
SMPL-001723,8,再質問,通常User0355,2024/2/26,XXXX
SMPL-001723,9,発信者へ差戻し,DWHUser0061,2024/2/27,XXXX
SMPL-001723,10,再質問,通常User0355,2024/2/28,XXXX
SMPL-001723,11,発信者へ差戻し,DWHUser0061,2024/2/29,XXXX
SMPL-001723,12,再質問,通常User0355,2024/3/5,XXXX
SMPL-001723,13,発信者へ差戻し,DWHUser0061,2024/3/6,XXXX
SMPL-001723,14,回答承認,通常User0355,2024/4/9,XXXX
SMPL-001725,0,新規登録,通常User0650,2024/2/5,XXXX
SMPL-001725,1,着手報告回答,通常User0557,2024/2/5,XXXX
SMPL-001725,2,完了回答,通常User0241,2024/2/5,XXXX
SMPL-001725,3,再質問,通常User0651,2024/2/6,XXXX
SMPL-001728,0,新規登録,通常User0884,2024/2/9,XXXX
SMPL-001728,1,発信者へ差戻し,DWHUser0061,2024/2/13,XXXX
SMPL-001728,2,再質問,通常User0885,2024/2/14,XXXX
SMPL-001728,3,発信者へ差戻し,DWHUser0061,2024/2/14,XXXX
SMPL-001728,4,再質問,通常User0885,2024/2/14,XXXX
SMPL-001728,5,発信者へ差戻し,DWHUser0061,2024/2/15,XXXX
SMPL-001728,6,再質問,通常User0885,2024/2/15,XXXX
SMPL-001728,7,発信者へ差戻し,DWHUser0061,2024/2/19,XXXX
SMPL-001728,8,回答承認,通常User0885,2024/2/26,XXXX
SMPL-001730,0,新規登録,通常User0896,2024/2/14,XXXX
SMPL-001730,1,発信者へ差戻し,DWHUser0053,2024/2/15,XXXX
SMPL-001730,2,回答承認,通常User0897,2024/2/19,XXXX
SMPL-001733,0,新規登録,通常User0363,2024/2/19,XXXX
SMPL-001733,1,再質問,通常User0798,2024/2/28,XXXX
SMPL-001733,2,発信者へ差戻し,DWHUser0061,2024/2/28,XXXX
SMPL-001733,3,再質問,通常User0798,2024/2/28,XXXX
SMPL-001733,4,発信者へ差戻し,DWHUser0061,2024/2/29,XXXX
SMPL-001733,5,再質問,通常User0798,2024/2/29,XXXX
SMPL-001733,6,発信者へ差戻し,DWHUser0061,2024/2/29,XXXX
SMPL-001733,7,再質問,通常User0798,2024/2/29,XXXX
SMPL-001733,8,発信者へ差戻し,DWHUser0061,2024/3/1,XXXX
SMPL-001733,9,再質問,通常User0798,2024/3/7,XXXX
SMPL-001733,10,発信者へ差戻し,DWHUser0061,2024/3/7,XXXX
SMPL-001733,11,再質問,通常User0798,2024/3/7,XXXX
SMPL-001733,12,発信者へ差戻し,DWHUser0061,2024/3/7,XXXX
SMPL-001733,13,再質問,通常User0798,2024/3/7,XXXX
SMPL-001733,14,発信者へ差戻し,DWHUser0061,2024/3/14,XXXX
SMPL-001733,15,再質問,通常User0798,2024/3/14,XXXX
SMPL-001733,16,発信者へ差戻し,DWHUser0061,2024/3/14,XXXX
SMPL-001733,17,再質問,通常User0798,2024/3/15,XXXX
SMPL-001733,18,発信者へ差戻し,DWHUser0061,2024/3/18,XXXX
SMPL-001733,19,再質問,通常User0798,2024/3/19,XXXX
SMPL-001733,20,再質問,通常User0798,2024/3/19,XXXX
SMPL-001733,21,発信者へ差戻し,DWHUser0061,2024/3/19,XXXX
SMPL-001733,22,再質問,通常User0798,2024/3/25,XXXX
SMPL-001733,23,発信者へ差戻し,DWHUser0061,2024/3/25,XXXX
SMPL-001733,24,再質問,通常User0798,2024/3/25,XXXX
SMPL-001733,25,発信者へ差戻し,DWHUser0061,2024/3/25,XXXX
SMPL-001733,26,再質問,通常User0798,2024/3/25,XXXX
SMPL-001733,27,発信者へ差戻し,DWHUser0061,2024/3/25,XXXX
SMPL-001733,28,発信者へ差戻し,DWHUser0055,2024/5/15,XXXX
SMPL-001733,29,回答承認,通常User0364,2024/5/15,XXXX
SMPL-001737,0,新規登録,通常User0766,2024/2/21,XXXX
SMPL-001737,1,着手報告回答,通常User0557,2024/2/21,XXXX
SMPL-001737,2,発信者へ差戻し,DWHUser0047,2024/2/21,XXXX
SMPL-001737,3,発信者へ差戻し,DWHUser0055,2024/4/15,XXXX
SMPL-001737,4,回答承認,通常User0767,2024/4/18,XXXX
SMPL-001740,0,新規登録,通常User0901,2024/2/26,XXXX
SMPL-001740,1,発信者へ差戻し,DWHUser0053,2024/2/26,XXXX
SMPL-001740,2,再質問,通常User0902,2024/2/26,XXXX
SMPL-001740,3,発信者へ差戻し,DWHUser0053,2024/2/26,XXXX
SMPL-001740,4,再質問,通常User0902,2024/2/26,XXXX
SMPL-001740,5,発信者へ差戻し,DWHUser0053,2024/2/26,XXXX
SMPL-001740,6,再質問,通常User0902,2024/2/28,XXXX
SMPL-001740,7,クローズ,DWHUser0053,2024/2/28,XXXX
SMPL-001742,0,新規登録,通常User0119,2024/2/26,XXXX
SMPL-001742,1,着手報告回答,通常User0557,2024/2/26,XXXX
SMPL-001742,2,発信者へ差戻し,DWHUser0061,2024/2/26,XXXX
SMPL-001742,3,再質問,通常User0120,2024/2/26,XXXX
SMPL-001742,4,再質問,通常User0120,2024/2/27,XXXX
SMPL-001742,5,発信者へ差戻し,DWHUser0061,2024/2/27,XXXX
SMPL-001742,6,再質問,通常User0120,2024/2/27,XXXX
SMPL-001742,7,再質問,通常User0120,2024/2/27,XXXX
SMPL-001742,8,再質問,通常User0120,2024/2/27,XXXX
SMPL-001742,9,発信者へ差戻し,DWHUser0061,2024/2/27,XXXX
SMPL-001742,10,発信者へ差戻し,DWHUser0061,2024/2/27,XXXX
SMPL-001742,11,再質問,通常User0120,2024/2/27,XXXX
SMPL-001742,12,中間回答,DWHUser0061,2024/2/27,XXXX
SMPL-001742,13,再質問,通常User0120,2024/2/27,XXXX
SMPL-001742,14,発信者へ差戻し,DWHUser0061,2024/2/28,XXXX
SMPL-001742,15,再質問,通常User0120,2024/2/28,XXXX
SMPL-001742,16,発信者へ差戻し,DWHUser0061,2024/2/29,XXXX
SMPL-001742,17,再質問,通常User0120,2024/3/1,XXXX
SMPL-001742,18,発信者へ差戻し,DWHUser0061,2024/3/1,XXXX
SMPL-001742,19,再質問,通常User0120,2024/3/1,XXXX
SMPL-001742,20,再質問,通常User0120,2024/3/1,XXXX
SMPL-001742,21,再質問,通常User0120,2024/3/1,XXXX
SMPL-001742,22,発信者へ差戻し,DWHUser0061,2024/3/4,XXXX
SMPL-001742,23,再質問,通常User0120,2024/3/4,XXXX
SMPL-001742,24,再質問,通常User0120,2024/3/5,XXXX
SMPL-001742,25,再質問,通常User0120,2024/3/5,XXXX
SMPL-001742,26,再質問,通常User0120,2024/3/5,XXXX
SMPL-001742,27,発信者へ差戻し,DWHUser0055,2024/3/5,XXXX
SMPL-001742,28,再質問,通常User0903,2024/3/6,XXXX
SMPL-001742,29,発信者へ差戻し,DWHUser0055,2024/3/6,XXXX
SMPL-001742,30,再質問,通常User0903,2024/3/6,XXXX
SMPL-001742,31,発信者へ差戻し,DWHUser0055,2024/3/6,XXXX
SMPL-001742,32,再質問,通常User0120,2024/3/7,XXXX
SMPL-001742,33,発信者へ差戻し,DWHUser0055,2024/3/7,XXXX
SMPL-001742,34,再質問,通常User0120,2024/3/8,XXXX
SMPL-001742,35,再質問,通常User0120,2024/3/8,XXXX
SMPL-001742,36,再質問,通常User0120,2024/3/8,XXXX
SMPL-001742,37,発信者へ差戻し,DWHUser0061,2024/3/8,XXXX
SMPL-001742,38,再質問,通常User0120,2024/3/8,XXXX
SMPL-001742,39,発信者へ差戻し,DWHUser0061,2024/3/8,XXXX
SMPL-001742,40,再質問,通常User0120,2024/3/11,XXXX
SMPL-001742,41,発信者へ差戻し,DWHUser0061,2024/3/11,XXXX
SMPL-001742,42,再質問,通常User0120,2024/3/11,XXXX
SMPL-001742,43,発信者へ差戻し,DWHUser0061,2024/3/18,XXXX
SMPL-001742,44,回答承認,通常User0120,2024/3/29,XXXX
SMPL-001749,0,新規登録,通常User0661,2024/3/1,XXXX
SMPL-001749,1,発信者へ差戻し,DWHUser0061,2024/3/4,XXXX
SMPL-001749,2,再質問,通常User0905,2024/3/4,XXXX
SMPL-001750,0,新規登録,通常User0896,2024/3/2,XXXX
SMPL-001750,1,発信者へ差戻し,DWHUser0061,2024/3/4,XXXX
SMPL-001750,2,再質問,通常User0897,2024/3/8,XXXX
SMPL-001750,3,発信者へ差戻し,DWHUser0061,2024/3/11,XXXX
SMPL-001750,4,回答承認,通常User0897,2024/3/16,XXXX
SMPL-001752,0,新規登録,通常User0908,2024/3/4,XXXX
SMPL-001752,1,発信者へ差戻し,DWHUser0053,2024/3/4,XXXX
SMPL-001752,2,回答承認,通常User0909,2024/3/12,XXXX
SMPL-001760,0,新規登録,通常User0913,2024/3/8,XXXX
SMPL-001760,1,発信者へ差戻し,DWHUser0061,2024/3/8,XXXX
SMPL-001760,2,再質問,通常User0914,2024/3/8,XXXX
SMPL-001760,3,発信者へ差戻し,DWHUser0061,2024/3/11,XXXX
SMPL-001760,4,発信者へ差戻し,DWHUser0055,2024/4/15,お世話になっております。その後の状況は如何でしょうか。本件、対応完了とさせていただいてよろしいでしょうか。2024年4月26日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-001760,5,クローズ,DWHUser0055,2024/5/7,お世話になっております。期限の2024年4月26日を過ぎましたが、ご連絡がありませんでしたので、誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-001763,0,新規登録,通常User0898,2024/3/12,XXXX
SMPL-001763,1,発信者へ差戻し,DWHUser0061,2024/3/12,XXXX
SMPL-001763,2,再質問,通常User0899,2024/3/13,XXXX
SMPL-001763,3,発信者へ差戻し,DWHUser0061,2024/3/15,XXXX
SMPL-001763,4,発信者へ差戻し,DWHUser0055,2024/4/15,XXXX
SMPL-001763,5,回答承認,通常User0899,2024/4/19,XXXX
SMPL-001771,0,新規登録,通常User0783,2024/3/18,XXXX
SMPL-001771,1,着手報告回答,通常User0557,2024/3/19,XXXX
SMPL-001771,2,発信者へ差戻し,DWHUser0061,2024/3/19,XXXX
SMPL-001771,3,発信者へ差戻し,DWHUser0055,2024/4/15,XXXX
SMPL-001771,4,回答承認,通常User0917,2024/4/15,XXXX
SMPL-001772,0,新規登録,通常User0918,2024/3/18,XXXX
SMPL-001772,1,着手報告回答,通常User0557,2024/3/18,XXXX
SMPL-001772,2,再質問,通常User0919,2024/3/18,XXXX
SMPL-001772,3,再質問,通常User0919,2024/3/18,XXXX
SMPL-001772,4,中間回答,通常User0241,2024/3/18,XXXX
SMPL-001774,0,新規登録,通常User0908,2024/3/21,XXXX
SMPL-001775,0,新規登録,通常User0920,2024/3/19,XXXX
SMPL-001775,1,着手報告回答,通常User0557,2024/3/19,XXXX
SMPL-001775,2,発信者へ差戻し,DWHUser0053,2024/3/21,XXXX
SMPL-001775,3,再質問,通常User0921,2024/3/26,XXXX
SMPL-001775,4,発信者へ差戻し,DWHUser0053,2024/3/26,XXXX
SMPL-001775,5,再質問,通常User0921,2024/3/26,XXXX
SMPL-001775,6,クローズ,DWHUser0053,2024/3/26,XXXX
SMPL-001783,0,新規登録,通常User0296,2024/3/30,XXXX
SMPL-001783,1,着手報告回答,通常User0557,2024/4/1,XXXX
SMPL-001783,2,発信者へ差戻し,DWHUser0061,2024/4/1,XXXX
SMPL-001783,3,再質問,通常User0924,2024/4/10,XXXX
SMPL-001783,4,発信者へ差戻し,DWHUser0061,2024/4/12,XXXX
SMPL-001783,5,再質問,通常User0924,2024/4/12,XXXX
SMPL-001783,6,発信者へ差戻し,DWHUser0061,2024/4/12,XXXX
SMPL-001783,7,発信者へ差戻し,DWHUser0799,2024/7/23,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2024年7月29日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-001783,8,クローズ,DWHUser0799,2024/7/30,お世話になっております。期限の2024年7月29日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-001790,0,新規登録,通常User0926,2024/4/4,XXXX
