incident_id,comment_seq,comment_div,comment_by,comment_date,comment
SMPL-001973,17,クローズ,DWHUser0799,2024/12/25,お世話になっております。期限の2024年12月24日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-001979,0,新規登録,通常User0399,2024/9/6,XXXX
SMPL-001979,1,発信者へ差戻し,DWHUser0053,2024/9/9,XXXX
SMPL-001979,2,回答承認,通常User0400,2024/9/9,XXXX
SMPL-001982,0,新規登録,通常User0243,2024/9/9,XXXX
SMPL-001982,1,発信者へ差戻し,DWHUser0061,2024/9/9,XXXX
SMPL-001982,2,再質問,通常User0244,2024/9/9,XXXX
SMPL-001982,3,発信者へ差戻し,DWHUser0061,2024/9/10,XXXX
SMPL-001982,4,再質問,通常User0244,2024/9/26,XXXX
SMPL-001982,5,発信者へ差戻し,DWHUser0061,2024/9/26,XXXX
SMPL-001982,6,回答承認,通常User0244,2024/10/18,XXXX
SMPL-001997,0,新規登録,通常User0804,2024/9/17,XXXX
SMPL-001997,1,発信者へ差戻し,DWHUser0061,2024/9/19,XXXX
SMPL-001997,2,発信者へ差戻し,DWHUser0799,2024/10/23,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2024年10月30日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-001997,3,クローズ,DWHUser0799,2024/10/31,お世話になっております。期限の2024年10月30日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-002006,0,新規登録,通常User0760,2024/9/20,XXXX
SMPL-002006,1,着手報告回答,通常User0557,2024/9/20,XXXX
SMPL-002006,2,再質問,通常User0761,2024/9/20,XXXX
SMPL-002006,3,資料採取依頼,通常User0241,2024/9/20,XXXX
SMPL-002006,4,再質問,通常User0761,2024/9/20,XXXX
SMPL-002006,5,再質問,通常User0761,2024/9/24,XXXX
SMPL-002006,6,発信者へ差戻し,DWHUser0061,2024/9/24,XXXX
SMPL-002006,7,再質問,通常User0761,2024/9/24,XXXX
SMPL-002006,8,発信者へ差戻し,DWHUser0061,2024/9/24,XXXX
SMPL-002006,9,回答承認,通常User0761,2024/9/26,XXXX
SMPL-002008,0,新規登録,通常User0786,2024/9/24,XXXX
SMPL-002008,1,着手報告回答,通常User0557,2024/9/24,XXXX
SMPL-002008,2,発信者へ差戻し,DWHUser0053,2024/9/24,XXXX
SMPL-002008,3,発信者へ差戻し,DWHUser0799,2024/11/18,XXXX
SMPL-002008,4,再質問,通常User0787,2024/11/28,XXXX
SMPL-002008,5,発信者へ差戻し,DWHUser0053,2024/11/29,XXXX
SMPL-002008,6,発信者へ差戻し,DWHUser0799,2025/1/15,XXXX
SMPL-002008,7,回答承認,通常User0787,2025/1/16,XXXX
SMPL-002011,0,新規登録,通常User1003,2024/9/25,XXXX
SMPL-002011,1,発信者へ差戻し,DWHUser0061,2024/9/26,XXXX
SMPL-002011,2,再質問,通常User0307,2024/9/27,XXXX
SMPL-002011,3,発信者へ差戻し,DWHUser0061,2024/9/30,XXXX
SMPL-002011,4,再質問,通常User0610,2024/9/30,XXXX
SMPL-002011,5,発信者へ差戻し,DWHUser0061,2024/9/30,XXXX
SMPL-002011,6,発信者へ差戻し,DWHUser0799,2024/11/18,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2024年11月27日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-002011,7,クローズ,DWHUser0799,2024/11/29,お世話になっております。期限の2024年11月27日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-002013,0,新規登録,通常User0601,2024/9/26,XXXX
SMPL-002013,1,着手報告回答,通常User0557,2024/9/26,XXXX
SMPL-002015,0,新規登録,通常User1004,2024/9/28,XXXX
SMPL-002015,1,発信者へ差戻し,DWHUser0047,2024/9/30,XXXX
SMPL-002015,2,発信者へ差戻し,DWHUser0799,2024/11/18,XXXX
SMPL-002015,3,再質問,通常User0850,2024/11/18,XXXX
SMPL-002015,4,発信者へ差戻し,DWHUser0047,2024/11/19,XXXX
SMPL-002015,5,発信者へ差戻し,DWHUser0799,2025/1/15,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2025年1月28日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-002015,6,クローズ,DWHUser0799,2025/1/29,お世話になっております。期限の2025年1月28日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-002022,0,新規登録,通常User0484,2024/10/1,XXXX
SMPL-002022,1,発信者へ差戻し,DWHUser0061,2024/10/2,XXXX
SMPL-002022,2,再質問,通常User0118,2024/10/3,XXXX
SMPL-002022,3,発信者へ差戻し,DWHUser0061,2024/10/4,XXXX
SMPL-002022,4,再質問,通常User0118,2024/10/9,XXXX
SMPL-002022,5,発信者へ差戻し,DWHUser0061,2024/10/9,XXXX
SMPL-002022,6,再質問,通常User0118,2024/10/9,XXXX
SMPL-002022,7,発信者へ差戻し,DWHUser0061,2024/10/10,XXXX
SMPL-002022,8,再質問,通常User0118,2024/10/17,XXXX
SMPL-002022,9,発信者へ差戻し,DWHUser0061,2024/10/18,XXXX
SMPL-002022,10,再質問,通常User0118,2024/10/22,XXXX
SMPL-002022,11,発信者へ差戻し,DWHUser0061,2024/10/23,XXXX
SMPL-002022,12,再質問,通常User0118,2024/11/5,XXXX
SMPL-002022,13,再質問,通常User0118,2024/11/5,XXXX
SMPL-002022,14,発信者へ差戻し,DWHUser0061,2024/11/5,XXXX
SMPL-002022,15,発信者へ差戻し,DWHUser0799,2024/12/17,XXXX
SMPL-002022,16,再質問,通常User0118,2024/12/20,XXXX
SMPL-002022,17,発信者へ差戻し,DWHUser0061,2024/12/23,XXXX
SMPL-002022,18,回答承認,通常User0118,2025/1/26,XXXX
SMPL-002029,0,新規登録,通常User1006,2024/9/20,XXXX
SMPL-002029,1,資料採取依頼,通常User0241,2024/9/24,XXXX
SMPL-002029,2,再質問,通常User1007,2024/9/24,XXXX
SMPL-002029,3,中間回答,通常User0241,2024/10/1,XXXX
SMPL-002029,4,中間回答,通常User0241,2024/10/3,XXXX
SMPL-002029,5,再質問,通常User1007,2024/10/3,XXXX
SMPL-002029,6,中間回答,DWHUser0061,2024/10/4,XXXX
SMPL-002031,0,新規登録,通常User0737,2024/10/4,XXXX
SMPL-002031,1,発信者へ差戻し,DWHUser0053,2024/10/4,XXXX
SMPL-002031,2,再質問,通常User0738,2024/10/8,XXXX
SMPL-002031,3,発信者へ差戻し,DWHUser0053,2024/10/8,XXXX
SMPL-002031,4,回答承認,通常User0738,2024/10/10,XXXX
SMPL-002037,0,新規登録,通常User0243,2024/10/8,XXXX
SMPL-002037,1,発信者へ差戻し,DWHUser0061,2024/10/9,XXXX
SMPL-002037,2,再質問,通常User0244,2024/10/9,XXXX
SMPL-002037,3,発信者へ差戻し,DWHUser0061,2024/10/10,XXXX
SMPL-002037,4,再質問,通常User0244,2024/10/10,XXXX
SMPL-002037,5,発信者へ差戻し,DWHUser0061,2024/10/11,XXXX
SMPL-002037,6,再質問,通常User0244,2024/10/16,XXXX
SMPL-002037,7,発信者へ差戻し,DWHUser0061,2024/10/21,XXXX
SMPL-002037,8,再質問,通常User0244,2024/10/21,XXXX
SMPL-002037,9,発信者へ差戻し,DWHUser0061,2024/10/21,XXXX
SMPL-002037,10,再質問,通常User0244,2024/10/21,XXXX
SMPL-002037,11,発信者へ差戻し,DWHUser0061,2024/10/23,XXXX
SMPL-002037,12,発信者へ差戻し,DWHUser0061,2024/10/25,XXXX
SMPL-002037,13,発信者へ差戻し,DWHUser0799,2024/12/17,XXXX
SMPL-002037,14,再質問,通常User0244,2024/12/20,XXXX
SMPL-002037,15,発信者へ差戻し,DWHUser0006,2024/12/26,XXXX
SMPL-002037,16,発信者へ差戻し,DWHUser0061,2025/2/14,XXXX
SMPL-002037,17,発信者へ差戻し,通常User0973,2025/4/7,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2025年4月20日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-002037,18,完了回答,通常User0973,2025/4/24,お世話になっております。期限の2025年4月20日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-002042,0,新規登録,通常User0243,2024/10/10,XXXX
SMPL-002042,1,発信者へ差戻し,DWHUser0061,2024/10/11,XXXX
SMPL-002042,2,再質問,通常User0244,2024/10/15,XXXX
SMPL-002042,3,発信者へ差戻し,DWHUser0061,2024/10/16,XXXX
SMPL-002042,4,再質問,通常User0244,2024/10/17,XXXX
SMPL-002042,5,発信者へ差戻し,DWHUser0061,2024/10/21,XXXX
SMPL-002042,6,再質問,通常User0244,2024/10/21,XXXX
SMPL-002042,7,発信者へ差戻し,DWHUser0061,2024/10/22,XXXX
SMPL-002042,8,発信者へ差戻し,DWHUser0061,2024/10/22,XXXX
SMPL-002042,9,再質問,通常User0244,2024/10/22,XXXX
SMPL-002042,10,発信者へ差戻し,DWHUser0061,2024/10/22,XXXX
SMPL-002042,11,発信者へ差戻し,DWHUser0061,2024/10/22,XXXX
SMPL-002042,12,再質問,通常User0244,2024/10/22,XXXX
SMPL-002042,13,発信者へ差戻し,DWHUser0061,2024/10/23,XXXX
SMPL-002042,14,発信者へ差戻し,DWHUser0061,2024/10/25,XXXX
SMPL-002042,15,再質問,通常User0244,2024/10/31,XXXX
SMPL-002042,16,発信者へ差戻し,DWHUser0061,2024/11/1,XXXX
SMPL-002042,17,再質問,通常User0244,2024/11/11,XXXX
SMPL-002042,18,発信者へ差戻し,DWHUser0061,2024/11/13,XXXX
SMPL-002042,19,発信者へ差戻し,DWHUser0061,2025/1/16,XXXX
SMPL-002042,20,発信者へ差戻し,DWHUser0799,2025/3/10,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2025年3月18日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-002042,21,クローズ,DWHUser0799,2025/3/19,お世話になっております。期限の2025年3月18日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-002044,0,新規登録,通常User0224,2024/10/15,XXXX
SMPL-002044,1,再質問,通常User0225,2024/10/15,XXXX
SMPL-002044,2,発信者へ差戻し,DWHUser0053,2024/10/15,XXXX
SMPL-002044,3,再質問,通常User0225,2024/10/16,XXXX
SMPL-002044,4,発信者へ差戻し,DWHUser0053,2024/10/16,XXXX
SMPL-002044,5,再質問,通常User0225,2024/10/18,XXXX
SMPL-002044,6,クローズ,DWHUser0053,2024/10/18,XXXX
SMPL-002049,0,新規登録,通常User0974,2024/10/21,XXXX
SMPL-002049,1,再質問,通常User0975,2024/10/21,XXXX
SMPL-002049,2,発信者へ差戻し,DWHUser0061,2024/10/22,XXXX
SMPL-002049,3,回答承認,通常User0975,2024/10/24,XXXX
SMPL-002050,0,新規登録,通常User0832,2024/10/22,XXXX
SMPL-002050,1,着手報告回答,通常User0557,2024/10/22,XXXX
SMPL-002050,2,発信者へ差戻し,DWHUser0053,2024/10/22,XXXX
SMPL-002050,3,完了回答,通常User0641,2024/10/22,XXXX
SMPL-002050,4,回答承認,通常User0833,2024/12/20,XXXX
SMPL-002056,0,新規登録,通常User0788,2024/10/23,XXXX
SMPL-002056,1,発信者へ差戻し,DWHUser0053,2024/10/25,XXXX
SMPL-002056,2,再質問,通常User0108,2024/10/25,XXXX
SMPL-002056,3,発信者へ差戻し,DWHUser0053,2024/10/28,XXXX
SMPL-002056,4,再質問,通常User0108,2024/10/28,XXXX
SMPL-002056,5,再質問,通常User0108,2024/10/28,XXXX
SMPL-002056,6,クローズ,DWHUser0053,2024/10/28,XXXX
SMPL-002065,0,新規登録,通常User0269,2024/10/29,XXXX
SMPL-002065,1,発信者へ差戻し,DWHUser0061,2024/10/29,XXXX
SMPL-002065,2,発信者へ差戻し,DWHUser0799,2024/12/17,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2024年12月24日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-002065,3,クローズ,DWHUser0799,2024/12/25,お世話になっております。期限の2024年12月24日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-002067,0,新規登録,通常User1026,2024/10/30,XXXX
SMPL-002071,0,新規登録,通常User0737,2024/11/1,XXXX
SMPL-002071,1,発信者へ差戻し,DWHUser0061,2024/11/1,XXXX
SMPL-002071,2,再質問,通常User0738,2024/11/8,XXXX
SMPL-002071,3,発信者へ差戻し,DWHUser0061,2024/11/11,XXXX
SMPL-002071,4,回答承認,通常User0738,2024/11/11,XXXX
SMPL-002076,0,新規登録,通常User0788,2024/11/5,XXXX
SMPL-002076,1,着手報告回答,通常User0593,2024/11/5,XXXX
SMPL-002076,2,完了回答,通常User0593,2024/11/5,XXXX
SMPL-002076,3,回答承認,通常User0108,2024/11/5,XXXX
SMPL-002084,0,新規登録,通常User0748,2024/11/7,XXXX
SMPL-002084,1,再質問,通常User0749,2024/11/7,XXXX
SMPL-002084,2,発信者へ差戻し,DWHUser0061,2024/11/7,XXXX
SMPL-002084,3,再質問,通常User0749,2024/11/7,XXXX
SMPL-002084,4,発信者へ差戻し,DWHUser0061,2024/11/7,XXXX
SMPL-002084,5,回答承認,通常User0749,2024/11/11,XXXX
SMPL-002085,0,新規登録,通常User0748,2024/11/8,XXXX
SMPL-002085,1,着手報告回答,通常User0557,2024/11/8,XXXX
SMPL-002097,0,新規登録,通常User0929,2024/11/14,XXXX
SMPL-002097,1,着手報告回答,通常User0641,2024/11/15,XXXX
SMPL-002104,0,新規登録,通常User1037,2024/11/18,XXXX
SMPL-002104,1,再質問,通常User1038,2024/11/18,XXXX
SMPL-002104,2,発信者へ差戻し,DWHUser0061,2024/11/19,XXXX
SMPL-002104,3,再質問,通常User1039,2024/11/19,XXXX
SMPL-002104,4,発信者へ差戻し,DWHUser0061,2024/11/19,XXXX
SMPL-002104,5,再質問,通常User0841,2024/12/23,XXXX
SMPL-002104,6,発信者へ差戻し,DWHUser0061,2024/12/23,XXXX
SMPL-002104,7,発信者へ差戻し,DWHUser0799,2025/2/14,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2025年2月24日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-002104,8,クローズ,DWHUser0799,2025/2/25,お世話になっております。期限の2025年2月24日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-002107,0,新規登録,通常User0493,2024/11/19,XXXX
SMPL-002107,1,着手報告回答,通常User0557,2024/11/19,XXXX
SMPL-002107,2,発信者へ差戻し,DWHUser0053,2024/11/21,XXXX
SMPL-002107,3,発信者へ差戻し,DWHUser0799,2025/1/15,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2025年1月28日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-002107,4,クローズ,DWHUser0799,2025/1/29,お世話になっております。期限の2025年1月28日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-002109,0,新規登録,通常User0399,2024/11/22,XXXX
SMPL-002109,1,着手報告回答,通常User0557,2024/11/25,XXXX
SMPL-002109,2,発信者へ差戻し,DWHUser0061,2024/11/25,XXXX
SMPL-002109,3,回答承認,通常User0400,2024/11/25,XXXX
SMPL-002114,0,新規登録,通常User0508,2024/11/26,XXXX
SMPL-002114,1,着手報告回答,通常User0557,2024/11/26,XXXX
SMPL-002114,2,発信者へ差戻し,DWHUser0061,2025/1/8,XXXX
SMPL-002114,3,発信者へ差戻し,DWHUser0799,2025/2/14,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2025年2月24日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-002114,4,クローズ,DWHUser0799,2025/2/25,お世話になっております。期限の2025年2月24日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-002117,0,新規登録,通常User0296,2024/11/26,XXXX
SMPL-002117,1,着手報告回答,通常User0557,2024/11/26,XXXX
SMPL-002117,2,発信者へ差戻し,通常User0653,2024/11/26,XXXX
SMPL-002117,3,再質問,通常User0924,2024/11/27,XXXX
SMPL-002117,4,発信者へ差戻し,DWHUser0047,2024/11/28,XXXX
SMPL-002117,5,発信者へ差戻し,DWHUser0799,2025/1/15,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2025年1月28日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-002117,6,クローズ,DWHUser0799,2025/1/29,お世話になっております。期限の2025年1月28日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-002120,0,新規登録,通常User0557,2024/12/2,XXXX
SMPL-002120,1,発信者へ差戻し,DWHUser0061,2024/12/2,XXXX
SMPL-002120,2,中間回答,DWHUser0061,2024/12/6,XXXX
SMPL-002120,3,発信者へ差戻し,DWHUser0061,2024/12/6,XXXX
SMPL-002120,4,クローズ,DWHUser0061,2024/12/10,XXXX
SMPL-002122,0,新規登録,通常User0557,2024/12/5,XXXX
SMPL-002122,1,クローズ,DWHUser0061,2024/12/10,XXXX
SMPL-002123,0,新規登録,通常User0557,2024/12/6,XXXX
SMPL-002123,1,発信者へ差戻し,DWHUser0053,2024/12/9,XXXX
SMPL-002123,2,発信者へ差戻し,DWHUser0053,2024/12/9,XXXX
SMPL-002123,3,中間回答,DWHUser0061,2024/12/9,XXXX
SMPL-002123,4,中間回答,DWHUser0053,2024/12/9,XXXX
SMPL-002123,5,クローズ,DWHUser0053,2024/12/10,XXXX
SMPL-002129,0,新規登録,通常User0784,2024/12/10,XXXX
SMPL-002129,1,発信者へ差戻し,DWHUser0061,2024/12/10,XXXX
SMPL-002129,2,再質問,通常User0785,2024/12/10,XXXX
SMPL-002129,3,再質問,通常User0785,2024/12/10,XXXX
SMPL-002129,4,再質問,通常User0785,2024/12/10,XXXX
SMPL-002129,5,発信者へ差戻し,DWHUser0061,2024/12/10,XXXX
SMPL-002129,6,発信者へ差戻し,DWHUser0799,2025/1/15,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2025年1月28日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-002129,7,クローズ,DWHUser0799,2025/1/29,お世話になっております。期限の2025年1月28日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-002146,0,新規登録,通常User0949,2024/12/20,XXXX
SMPL-002146,1,発信者へ差戻し,DWHUser0061,2024/12/27,XXXX
SMPL-002146,2,再質問,通常User0950,2025/1/6,XXXX
SMPL-002146,3,発信者へ差戻し,DWHUser0061,2025/1/6,XXXX
SMPL-002146,4,再質問,通常User0950,2025/1/6,XXXX
SMPL-002146,5,発信者へ差戻し,DWHUser0061,2025/1/15,XXXX
SMPL-002146,6,再質問,通常User0950,2025/1/15,XXXX
SMPL-002146,7,発信者へ差戻し,DWHUser0006,2025/1/15,XXXX
SMPL-002146,8,発信者へ差戻し,DWHUser0799,2025/2/14,※回答カテゴリ：発信者に差戻し　かつ　更新日：1か月以上　のQAへ連絡。　継続の場合、期限内にコメントをお願いいたします。お世話になっております。その後の状況は如何でしょうか。2025年2月24日までにご連絡がない場合、本QAをクローズさせていただきます。以上、よろしくお願い致します。
SMPL-002146,9,クローズ,DWHUser0799,2025/2/25,お世話になっております。期限の2025年2月24日を過ぎましたが、ご連絡がありませんでしたので誠に勝手ながら本件はクローズさせていただきます。問題が解決していない場合には、お手数ですが新規QA登録をお願い致します。
SMPL-002161,0,新規登録,通常User0296,2024/12/27,XXXX
SMPL-002161,1,着手報告回答,通常User0241,2025/1/6,XXXX
SMPL-002167,0,新規登録,通常User0236,2025/1/10,XXXX
SMPL-002167,1,再質問,通常User0237,2025/1/10,XXXX
SMPL-002167,2,再質問,通常User0237,2025/1/10,XXXX
SMPL-002167,3,発信者へ差戻し,DWHUser0061,2025/1/10,XXXX
SMPL-002167,4,回答承認,通常User0237,2025/1/20,XXXX
SMPL-002168,0,新規登録,通常User0851,2024/11/28,XXXX
SMPL-002168,1,着手報告回答,通常User0557,2024/11/29,XXXX
SMPL-002168,2,発信者へ差戻し,通常User0241,2024/11/29,XXXX
SMPL-002168,3,再質問,通常User1052,2024/12/11,XXXX
SMPL-002168,4,再質問,通常User1052,2024/12/25,XXXX
SMPL-002168,5,再質問,通常User1052,2024/12/26,XXXX
SMPL-002168,6,中間回答,通常User0241,2024/12/26,XXXX
SMPL-002168,7,発信者へ差戻し,DWHUser0053,2024/12/26,XXXX
SMPL-002168,8,再質問,通常User1052,2024/12/28,XXXX
